Open Time,Open,High,Low,Close,Volume
2024-10-01 00:00:00,63327.60000000,63606.00000000,63006.70000000,63531.99000000,1336.93335000
2024-10-01 01:00:00,63532.00000000,63639.86000000,63370.01000000,63458.00000000,1004.08763000
2024-10-01 02:00:00,63458.00000000,63458.00000000,63180.00000000,63443.76000000,716.11822000
2024-10-01 03:00:00,63443.76000000,63744.00000000,63430.00000000,63723.48000000,822.21265000
2024-10-01 04:00:00,63723.47000000,63879.81000000,63652.06000000,63868.94000000,778.75286000
2024-10-01 05:00:00,63868.93000000,63899.99000000,63674.49000000,63749.99000000,816.29206000
2024-10-01 06:00:00,63750.00000000,64097.03000000,63750.00000000,64033.98000000,778.17242000
2024-10-01 07:00:00,64033.99000000,64130.63000000,63920.00000000,64045.92000000,1142.17634000
2024-10-01 08:00:00,64045.92000000,64096.00000000,63839.00000000,63956.00000000,974.16370000
2024-10-01 09:00:00,63955.99000000,64118.00000000,63864.46000000,63864.46000000,1152.06750000
2024-10-01 10:00:00,63864.47000000,63942.00000000,63707.89000000,63910.12000000,603.43982000
2024-10-01 11:00:00,63910.11000000,63989.58000000,63723.40000000,63734.00000000,500.67520000
2024-10-01 12:00:00,63734.01000000,63809.97000000,63559.63000000,63668.21000000,535.43878000
2024-10-01 13:00:00,63668.21000000,63688.00000000,62522.00000000,62866.80000000,3512.99790000
2024-10-01 14:00:00,62866.80000000,63084.00000000,62448.01000000,62598.00000000,3649.61853000
2024-10-01 15:00:00,62598.00000000,62821.76000000,61814.01000000,62628.85000000,4931.80431000
2024-10-01 16:00:00,62628.85000000,62778.73000000,61906.04000000,62448.00000000,3426.50410000
2024-10-01 17:00:00,62448.00000000,62448.00000000,61092.00000000,62151.99000000,5545.71241000
2024-10-01 18:00:00,62152.00000000,62440.00000000,61859.57000000,61987.99000000,1708.27737000
2024-10-01 19:00:00,61987.98000000,62091.29000000,61610.71000000,61755.99000000,1598.40777000
2024-10-01 20:00:00,61755.99000000,61760.74000000,60164.00000000,60809.02000000,4855.59431000
2024-10-01 21:00:00,60809.03000000,61214.73000000,60656.77000000,61142.01000000,1253.06187000
2024-10-01 22:00:00,61142.00000000,61142.01000000,60630.01000000,60767.99000000,1093.23745000
2024-10-01 23:00:00,60768.00000000,61033.71000000,60652.00000000,60805.78000000,935.73453000
2024-10-02 00:00:00,60804.92000000,61208.49000000,60733.81000000,61046.26000000,1228.11528000
2024-10-02 01:00:00,61046.27000000,61536.16000000,61000.00000000,61522.89000000,941.08845000
2024-10-02 02:00:00,61522.89000000,61822.62000000,61433.49000000,61782.89000000,1174.69646000
2024-10-02 03:00:00,61782.89000000,61883.00000000,61662.65000000,61750.47000000,944.98223000
2024-10-02 04:00:00,61750.46000000,61750.47000000,61440.00000000,61495.79000000,704.31237000
2024-10-02 05:00:00,61495.78000000,61609.30000000,61350.00000000,61489.71000000,661.76897000
2024-10-02 06:00:00,61489.71000000,61788.40000000,61359.90000000,61700.01000000,760.10641000
2024-10-02 07:00:00,61700.01000000,61940.00000000,61588.78000000,61727.40000000,698.17476000
2024-10-02 08:00:00,61727.39000000,61914.34000000,61603.49000000,61806.01000000,535.23837000
